,dteday,lm_predications,predicted_lvl_1_cnt,cnt
518,2012-11-01,24.45113131835936,24.45113131835936,20
519,2012-11-01,29.344104038085923,29.344104038085923,15
520,2012-11-01,19.887927280273423,19.887927280273423,10
521,2012-11-01,45.96080325683592,45.96080325683592,40
522,2012-11-01,107.61625979980468,107.61625979980468,148
523,2012-11-01,350.0733742578125,350.0733742578125,420
524,2012-11-01,570.4966984765628,570.4966984765628,680
525,2012-11-01,216.1393642578125,216.1393642578125,331
526,2012-11-01,112.1169033203125,112.1169033203125,146
527,2012-11-01,126.0856533203125,126.0856533203125,170
528,2012-11-01,168.42475073242187,168.42475073242187,221
529,2012-11-01,227.73940429687497,227.73940429687497,248
530,2012-11-01,216.17690429687497,216.17690429687497,185
531,2012-11-01,226.05483398437497,226.05483398437497,214
532,2012-11-01,385.5358740234375,385.5358740234375,344
533,2012-11-01,548.0222021484375,548.0222021484375,689
534,2012-11-01,511.05464843749996,511.05464843749996,678
535,2012-11-01,405.22457031249996,405.22457031249996,452
536,2012-11-01,235.83867871582032,235.83867871582032,296
537,2012-11-01,187.4585212451172,187.4585212451172,267
538,2012-11-01,146.28516087890628,146.28516087890628,202
539,2012-11-01,97.02733157714843,97.02733157714843,120
540,2012-11-02,57.47398685058592,57.47398685058592,50
541,2012-11-02,29.57564303710936,29.57564303710936,24
542,2012-11-02,23.42903659179686,23.42903659179686,10
543,2012-11-02,10.129603881835934,10.129603881835934,3
544,2012-11-02,14.370143432617184,14.370143432617184,7
545,2012-11-02,30.04097506835936,30.04097506835936,26
546,2012-11-02,89.20464660644531,89.20464660644531,122
547,2012-11-02,308.442573852539,308.442573852539,357
548,2012-11-02,558.1916774609374,558.1916774609374,687
549,2012-11-02,279.4852956542969,279.4852956542969,382
550,2012-11-02,197.09662573242187,197.09662573242187,204
551,2012-11-02,224.0396237792969,224.0396237792969,221
552,2012-11-02,258.8296628417969,258.8296628417969,292
553,2012-11-02,245.50209960937497,245.50209960937497,294
554,2012-11-02,219.20668945312497,219.20668945312497,262
555,2012-11-02,231.32729492187497,231.32729492187497,306
556,2012-11-02,391.96946167480473,391.96946167480473,421
557,2012-11-02,608.9401647998047,608.9401647998047,638
558,2012-11-02,501.63155176269527,501.63155176269527,522
559,2012-11-02,396.32881738769527,396.32881738769527,374
560,2012-11-02,228.6699875390625,228.6699875390625,221
561,2012-11-02,178.55920873046878,178.55920873046878,156
562,2012-11-02,150.55640111328128,150.55640111328128,149
563,2012-11-02,94.36204837402343,94.36204837402343,119
564,2012-11-05,19.830348510742184,19.830348510742184,23
565,2012-11-05,7.0041156005859335,7.0041156005859335,8
566,2012-11-05,0.9434466552734335,0.9434466552734335,6
567,2012-11-05,-6.6252178955078165,-6.6252178955078165,4
568,2012-11-05,-2.2912335205078165,-2.2912335205078165,16
569,2012-11-05,11.938441772460934,11.938441772460934,39
570,2012-11-05,75.87566711425781,75.87566711425781,139
571,2012-11-05,386.93446228027346,386.93446228027346,461
572,2012-11-05,523.9715716552735,523.9715716552735,648
573,2012-11-05,236.55719604492188,236.55719604492188,257
574,2012-11-05,157.59010839843748,157.59010839843748,142
575,2012-11-05,183.0683034667969,183.0683034667969,150
576,2012-11-05,218.8698330078125,218.8698330078125,244
577,2012-11-05,219.0631923828125,219.0631923828125,222
578,2012-11-05,216.72577612304687,216.72577612304687,196
579,2012-11-05,225.21186010742187,225.21186010742187,231
580,2012-11-05,362.66662035156276,362.66662035156276,360
581,2012-11-05,487.28372610839847,487.28372610839847,638
582,2012-11-05,469.89114798339847,469.89114798339847,542
583,2012-11-05,356.6405827343749,356.6405827343749,372
584,2012-11-05,214.68852755859373,214.68852755859373,241
585,2012-11-05,155.54507019042967,155.54507019042967,152
586,2012-11-05,109.15363057128906,109.15363057128906,115
587,2012-11-05,61.9109219140625,61.9109219140625,53
588,2012-11-06,18.752964072265627,18.752964072265627,19
589,2012-11-06,-0.12041849609375,-0.12041849609375,8
590,2012-11-06,-5.620693154296875,-5.620693154296875,2
591,2012-11-06,-14.934271928710942,-14.934271928710942,4
592,2012-11-06,-13.39812385742188,-13.39812385742188,7
593,2012-11-06,-9.036963579101567,-9.036963579101567,41
594,2012-11-06,56.49483573730469,56.49483573730469,149
595,2012-11-06,334.8006787109375,334.8006787109375,387
596,2012-11-06,482.02577616699216,482.02577616699216,588
597,2012-11-06,235.98432397460937,235.98432397460937,363
598,2012-11-06,159.16119995117188,159.16119995117188,230
599,2012-11-06,189.36842871093748,189.36842871093748,216
600,2012-11-06,220.05446386718748,220.05446386718748,248
601,2012-11-06,218.3329519042969,218.3329519042969,278
602,2012-11-06,215.5055751953125,215.5055751953125,240
603,2012-11-06,211.4657644042969,211.4657644042969,272
604,2012-11-06,280.11087454589847,280.11087454589847,402
605,2012-11-06,477.6132389843749,477.6132389843749,627
606,2012-11-06,457.0058171093749,457.0058171093749,497
607,2012-11-06,341.547066040039,341.547066040039,371
608,2012-11-06,205.9030108642578,205.9030108642578,228
609,2012-11-06,149.11782409667967,149.11782409667967,151
610,2012-11-06,108.89138366699218,108.89138366699218,153
611,2012-11-06,75.73623229980468,75.73623229980468,205
612,2012-11-07,22.101832885742184,22.101832885742184,283
613,2012-11-07,-2.924982709960947,-2.924982709960947,92
614,2012-11-07,-7.760737104492197,-7.760737104492197,74
615,2012-11-07,-8.473505659179697,-8.473505659179697,11
616,2012-11-07,-6.551630659179697,-6.551630659179697,9
617,2012-11-07,11.332646684570303,11.332646684570303,27
618,2012-11-07,60.608782631835936,60.608782631835936,118
619,2012-11-07,358.4449820947266,358.4449820947266,319
620,2012-11-07,493.4703727197266,493.4703727197266,601
621,2012-11-07,218.76899194335937,218.76899194335937,368
622,2012-11-07,131.54781347656245,131.54781347656245,178
623,2012-11-07,163.83522558593748,163.83522558593748,147
624,2012-11-07,194.61061621093748,194.61061621093748,212
625,2012-11-07,190.76100683593748,190.76100683593748,181
626,2012-11-07,172.39601660156248,172.39601660156248,161
627,2012-11-07,186.46315527343748,186.46315527343748,198
628,2012-11-07,242.3690983593749,242.3690983593749,273
629,2012-11-07,459.4745671093749,459.4745671093749,517
630,2012-11-07,441.8319889843749,441.8319889843749,465
631,2012-11-07,322.928413696289,322.928413696289,319
632,2012-11-07,208.00200412109373,208.00200412109373,256
633,2012-11-07,156.9133505566406,156.9133505566406,126
634,2012-11-07,48.32253601074218,48.32253601074218,60
635,2012-11-07,-9.178278608398447,-9.178278608398447,40
636,2012-11-08,-44.39519755371094,-44.39519755371094,15
637,2012-11-08,-48.41263244628907,-48.41263244628907,12
638,2012-11-08,8.238917846679684,8.238917846679684,6
639,2012-11-08,10.073024291992184,10.073024291992184,10
640,2012-11-08,31.105739135742184,31.105739135742184,35
641,2012-11-08,102.70574523925781,102.70574523925781,124
642,2012-11-08,402.9361182421874,402.9361182421874,423
643,2012-11-08,555.0731341552735,555.0731341552735,668
644,2012-11-08,275.40504980468745,275.40504980468745,275
645,2012-11-08,180.85475683593748,180.85475683593748,161
646,2012-11-08,208.4977626953125,208.4977626953125,171
647,2012-11-08,261.89467773437497,261.89467773437497,235
648,2012-11-08,271.5279238281249,271.5279238281249,228
649,2012-11-08,254.50399804687493,254.50399804687493,182
650,2012-11-08,264.8238222656249,264.8238222656249,233
651,2012-11-08,348.7163978466798,348.7163978466798,339
652,2012-11-08,552.7265234375,552.7265234375,592
653,2012-11-08,530.2421484375,530.2421484375,507
654,2012-11-08,412.24092676269527,412.24092676269527,373
655,2012-11-08,255.78106152832032,255.78106152832032,245
656,2012-11-08,183.39758763671878,183.39758763671878,233
657,2012-11-08,131.61925052246093,131.61925052246093,161
658,2012-11-08,84.59788821777343,84.59788821777343,87
659,2012-11-09,42.77501224121092,42.77501224121092,55
660,2012-11-09,22.84218356445311,22.84218356445311,20
661,2012-11-09,16.99440524414061,16.99440524414061,12
662,2012-11-09,7.700398896484359,7.700398896484359,9
663,2012-11-09,10.143758271484359,10.143758271484359,14
664,2012-11-09,25.101344604492184,25.101344604492184,27
665,2012-11-09,69.23585782714844,69.23585782714844,131
666,2012-11-09,369.1188102197266,369.1188102197266,341
667,2012-11-09,542.5588649609374,542.5588649609374,693
668,2012-11-09,254.6884206542969,254.6884206542969,327
669,2012-11-09,169.1754970703125,169.1754970703125,197
670,2012-11-09,206.54311523437497,206.54311523437497,251
671,2012-11-09,251.31308007812493,251.31308007812493,262
672,2012-11-09,255.01057885742188,255.01057885742188,299
673,2012-11-09,240.36885522460935,240.36885522460935,274
674,2012-11-09,253.60237573242188,253.60237573242188,356
675,2012-11-09,349.37945123535155,349.37945123535155,434
676,2012-11-09,543.1929603466798,543.1929603466798,654
677,2012-11-09,526.2320228466798,526.2320228466798,496
678,2012-11-09,353.95853079589847,353.95853079589847,361
679,2012-11-09,217.9588058984375,217.9588058984375,255
680,2012-11-09,160.25584720214843,160.25584720214843,199
681,2012-11-09,121.40452884277343,121.40452884277343,163
682,2012-11-09,65.07637545898436,65.07637545898436,162
683,2012-11-12,42.78047304199218,42.78047304199218,49
684,2012-11-12,17.21652587890626,17.21652587890626,30
685,2012-11-12,12.00363525390626,12.00363525390626,20
686,2012-11-12,7.7575415039062605,7.7575415039062605,4
687,2012-11-12,11.11886962890626,11.11886962890626,4
688,2012-11-12,18.52895581542969,18.52895581542969,24
689,2012-11-12,74.79668652832032,74.79668652832032,71
690,2012-11-12,414.8893896484375,414.8893896484375,264
691,2012-11-12,559.7100499462892,559.7100499462892,540
692,2012-11-12,253.44393945312493,253.44393945312493,397
693,2012-11-12,172.09610937499997,172.09610937499997,266
694,2012-11-12,200.70055273437504,200.70055273437504,367
695,2012-11-12,243.62763085937496,243.62763085937496,419
696,2012-11-12,253.52297363281252,253.52297363281252,420
697,2012-11-12,229.3961179199219,229.3961179199219,444
698,2012-11-12,235.24970117187496,235.24970117187496,382
699,2012-11-12,358.512186171875,358.512186171875,434
700,2012-11-12,572.758279921875,572.758279921875,596
701,2012-11-12,536.2547024609376,536.2547024609376,551
702,2012-11-12,435.0480914892578,435.0480914892578,353
703,2012-11-12,229.254549140625,229.254549140625,304
704,2012-11-12,131.59984637207032,131.59984637207032,155
705,2012-11-12,148.96725666015624,148.96725666015624,112
706,2012-11-12,102.4194264501953,102.4194264501953,63
707,2012-11-13,73.18356525390624,73.18356525390624,23
708,2012-11-13,-33.343548964843734,-33.343548964843734,5
709,2012-11-13,-61.113703867187475,-61.113703867187475,11
710,2012-11-13,-61.790766855468725,-61.790766855468725,5
711,2012-11-13,-0.7546340429687248,-0.7546340429687248,9
712,2012-11-13,10.815905795898423,10.815905795898423,18
713,2012-11-13,4.255788300781234,4.255788300781234,50
714,2012-11-13,323.3596462109374,323.3596462109374,107
715,2012-11-13,459.7190212109374,459.7190212109374,211
716,2012-11-13,172.87233496093748,172.87233496093748,110
717,2012-11-13,70.51080932617188,70.51080932617188,94
718,2012-11-13,167.23366308593748,167.23366308593748,155
719,2012-11-13,208.5477956542969,208.5477956542969,196
720,2012-11-13,210.9481862792969,210.9481862792969,218
721,2012-11-13,208.60419409179687,208.60419409179687,203
722,2012-11-13,232.58803710937497,232.58803710937497,217
723,2012-11-13,304.77022363769527,304.77022363769527,310
724,2012-11-13,485.31595267089847,485.31595267089847,608
725,2012-11-13,472.51028860839847,472.51028860839847,559
726,2012-11-13,351.4101139843749,351.4101139843749,356
727,2012-11-13,209.9299884033203,209.9299884033203,223
728,2012-11-13,158.76693298339842,158.76693298339842,187
729,2012-11-13,102.126376015625,102.126376015625,135
730,2012-11-13,60.4136074609375,60.4136074609375,84
731,2012-11-14,18.087832314453124,18.087832314453124,24
732,2012-11-14,-7.0966758203125,-7.0966758203125,12
733,2012-11-14,-13.090938515625,-13.090938515625,1
734,2012-11-14,-16.862453408203123,-16.862453408203123,5
735,2012-11-14,-21.652197954101567,-21.652197954101567,6
736,2012-11-14,-3.7288581103515672,-3.7288581103515672,39
737,2012-11-14,63.04455953125,63.04455953125,146
738,2012-11-14,354.71378511718746,354.71378511718746,415
739,2012-11-14,519.3931494921874,519.3931494921874,691
740,2012-11-14,245.85114135742188,245.85114135742188,332
741,2012-11-14,160.51198339843748,160.51198339843748,171
742,2012-11-14,178.32448339843748,178.32448339843748,151
743,2012-11-14,227.0917409667969,227.0917409667969,240
744,2012-11-14,221.0827236328125,221.0827236328125,214
745,2012-11-14,210.5255947265625,210.5255947265625,181
746,2012-11-14,215.7379970703125,215.7379970703125,260
747,2012-11-14,283.17532767089847,283.17532767089847,321
748,2012-11-14,482.6444889843749,482.6444889843749,583
749,2012-11-14,463.9296452343749,463.9296452343749,567
750,2012-11-14,347.981636352539,347.981636352539,396
751,2012-11-14,219.3728594970703,219.3728594970703,267
752,2012-11-14,170.10091735839842,170.10091735839842,213
753,2012-11-14,120.91998799316406,120.91998799316406,173
754,2012-11-14,52.18829732421875,52.18829732421875,87
755,2012-11-15,20.27475248046875,20.27475248046875,34
756,2012-11-15,-0.41879000000000133,-0.41879000000000133,16
757,2012-11-15,-12.839871542968751,-12.839871542968751,7
758,2012-11-15,-12.437710898437501,-12.437710898437501,2
759,2012-11-15,-3.529963178710947,-3.529963178710947,5
760,2012-11-15,18.773707885742184,18.773707885742184,37
761,2012-11-15,73.84148742675781,73.84148742675781,147
762,2012-11-15,386.49891540527346,386.49891540527346,410
763,2012-11-15,524.2977435302735,524.2977435302735,646
764,2012-11-15,248.89040136718748,248.89040136718748,323
765,2012-11-15,151.68581152343748,151.68581152343748,153
766,2012-11-15,176.4472097167969,176.4472097167969,166
767,2012-11-15,214.3053798828125,214.3053798828125,213
768,2012-11-15,222.43744604492187,222.43744604492187,217
769,2012-11-15,204.81561987304687,204.81561987304687,201
770,2012-11-15,213.94428198242187,213.94428198242187,217
771,2012-11-15,277.3311867578125,277.3311867578125,342
772,2012-11-15,493.9972023828125,493.9972023828125,563
773,2012-11-15,477.8194680078125,477.8194680078125,573
774,2012-11-15,360.81790579589847,360.81790579589847,386
775,2012-11-15,230.68608401855468,230.68608401855468,285
776,2012-11-15,160.36568209960936,160.36568209960936,224
777,2012-11-15,117.72993991210936,117.72993991210936,153
778,2012-11-15,78.49178073242186,78.49178073242186,125
779,2012-11-16,38.21101901367186,38.21101901367186,65
780,2012-11-16,18.236354370117184,18.236354370117184,21
781,2012-11-16,5.6480364990234335,5.6480364990234335,9
782,2012-11-16,5.7809710693359335,5.7809710693359335,6
783,2012-11-16,9.666041870117184,9.666041870117184,5
784,2012-11-16,28.028834838867184,28.028834838867184,36
785,2012-11-16,89.67071105957031,89.67071105957031,130
786,2012-11-16,396.79579040527346,396.79579040527346,367
787,2012-11-16,548.2717555859374,548.2717555859374,711
788,2012-11-16,279.8817800292969,279.8817800292969,351
789,2012-11-16,180.0067800292969,180.0067800292969,198
790,2012-11-16,215.85834448242187,215.85834448242187,218
791,2012-11-16,250.80776367187497,250.80776367187497,290
792,2012-11-16,258.3794675292969,258.3794675292969,278
793,2012-11-16,246.8992429199219,246.8992429199219,251
794,2012-11-16,255.6353269042969,255.6353269042969,267
795,2012-11-16,341.8843665966798,341.8843665966798,383
796,2012-11-16,517.8702492578125,517.8702492578125,580
797,2012-11-16,485.38821829589847,485.38821829589847,505
798,2012-11-16,394.2218117578125,394.2218117578125,332
799,2012-11-16,245.4658859765625,245.4658859765625,227
800,2012-11-16,188.52562259277343,188.52562259277343,178
801,2012-11-16,137.0096640332031,137.0096640332031,162
802,2012-11-16,94.69142672851561,94.69142672851561,128
803,2012-11-19,46.125004628906275,46.125004628906275,27
804,2012-11-19,21.217289785156275,21.217289785156275,19
805,2012-11-19,13.509404042968775,13.509404042968775,5
806,2012-11-19,10.680180410156275,10.680180410156275,2
807,2012-11-19,12.674321035156275,12.674321035156275,12
808,2012-11-19,30.503910878906275,30.503910878906275,39
809,2012-11-19,87.52252660156249,87.52252660156249,131
810,2012-11-19,411.22716722656276,411.22716722656276,386
811,2012-11-19,547.4049016015628,547.4049016015628,663
812,2012-11-19,250.4577236328125,250.4577236328125,278
813,2012-11-19,153.2555751953125,153.2555751953125,139
814,2012-11-19,178.26850073242187,178.26850073242187,197
815,2012-11-19,217.52358398437497,217.52358398437497,242
816,2012-11-19,240.50155664062493,240.50155664062493,251
817,2012-11-19,224.93466210937493,224.93466210937493,217
818,2012-11-19,236.35995507812493,236.35995507812493,257
819,2012-11-19,315.3667884716798,315.3667884716798,380
820,2012-11-19,522.7359290966798,522.7359290966798,619
821,2012-11-19,495.43746093749996,495.43746093749996,580
822,2012-11-19,389.64449218749996,389.64449218749996,406
823,2012-11-19,222.94707715332032,222.94707715332032,259
824,2012-11-19,178.3071540576172,178.3071540576172,203
825,2012-11-19,125.24095462402343,125.24095462402343,113
826,2012-11-19,82.52427981933593,82.52427981933593,74
827,2012-11-20,35.74519870117186,35.74519870117186,29
828,2012-11-20,29.369860874023423,29.369860874023423,13
829,2012-11-20,-0.7290444628906414,-0.7290444628906414,5
830,2012-11-20,4.2028686865234235,4.2028686865234235,2
831,2012-11-20,8.732287631835923,8.732287631835923,6
832,2012-11-20,25.888049350585923,25.888049350585923,34
833,2012-11-20,80.67631839355468,80.67631839355468,148
834,2012-11-20,396.7990993359374,396.7990993359374,418
835,2012-11-20,545.4833528173829,545.4833528173829,665
836,2012-11-20,250.7292080078125,250.7292080078125,326
837,2012-11-20,169.56166992187497,169.56166992187497,176
838,2012-11-20,189.1441159667969,189.1441159667969,205
839,2012-11-20,218.4234128417969,218.4234128417969,313
840,2012-11-20,227.75155664062493,227.75155664062493,267
841,2012-11-20,213.90780664062493,213.90780664062493,224
842,2012-11-20,232.68538354492188,232.68538354492188,287
843,2012-11-20,305.0796790966798,305.0796790966798,395
844,2012-11-20,506.16792968749996,506.16792968749996,590
845,2012-11-20,492.26363281249996,492.26363281249996,550
846,2012-11-20,380.83394531249996,380.83394531249996,384
847,2012-11-20,213.65410840332032,213.65410840332032,235
848,2012-11-20,172.24573216796878,172.24573216796878,157
849,2012-11-20,132.53101048828128,132.53101048828128,122
850,2012-11-20,69.57051608398436,69.57051608398436,83
851,2012-11-21,32.33165286621092,32.33165286621092,26
852,2012-11-21,11.540120576171859,11.540120576171859,14
853,2012-11-21,-13.004694624023447,-13.004694624023447,8
854,2012-11-21,-16.998713178710947,-16.998713178710947,2
855,2012-11-21,-14.574885053710947,-14.574885053710947,10
856,2012-11-21,3.766423540039053,3.766423540039053,29
857,2012-11-21,65.46312458984374,65.46312458984374,101
858,2012-11-21,279.65557999511714,279.65557999511714,273
859,2012-11-21,502.3482276171874,502.3482276171874,551
860,2012-11-21,248.79665136718748,248.79665136718748,365
861,2012-11-21,175.3815517578125,175.3815517578125,172
862,2012-11-21,215.13588867187497,215.13588867187497,241
863,2012-11-21,262.7417910156249,262.7417910156249,344
864,2012-11-21,264.3824160156249,264.3824160156249,365
865,2012-11-21,254.09981225585935,254.09981225585935,413
866,2012-11-21,260.8211257324219,260.8211257324219,449
867,2012-11-21,351.81524058593766,351.81524058593766,469
868,2012-11-21,544.6679296875,544.6679296875,374
869,2012-11-21,537.2242103466798,537.2242103466798,311
870,2012-11-21,409.74483301269527,409.74483301269527,243
871,2012-11-21,226.45268558105468,226.45268558105468,136
872,2012-11-21,190.12317357421878,190.12317357421878,105
873,2012-11-21,145.39708255371093,145.39708255371093,88
874,2012-11-21,87.48811862304686,87.48811862304686,57
875,2012-11-22,23.61385104492186,23.61385104492186,46
876,2012-11-22,-1.753840131835947,-1.753840131835947,42
877,2012-11-22,-29.882900185546873,-29.882900185546873,18
878,2012-11-22,-33.94918436523437,-33.94918436523437,6
879,2012-11-22,-43.70590889160157,-43.70590889160157,3
880,2012-11-22,-13.908657021484375,-13.908657021484375,8
881,2012-11-22,54.483416420898436,54.483416420898436,17
882,2012-11-22,244.08888187988282,244.08888187988282,56
883,2012-11-22,474.33487886718746,474.33487886718746,97
884,2012-11-22,235.03180541992188,235.03180541992188,119
885,2012-11-22,161.4450283203125,161.4450283203125,219
886,2012-11-22,207.5513425292969,207.5513425292969,232
887,2012-11-22,245.85800195312493,245.85800195312493,262
888,2012-11-22,250.03011010742188,250.03011010742188,269
889,2012-11-22,240.5541171875,240.5541171875,220
890,2012-11-22,252.33243749999997,252.33243749999997,228
891,2012-11-22,341.81304498535155,341.81304498535155,182
892,2012-11-22,548.3210999609377,548.3210999609377,109
893,2012-11-22,505.54097656249996,505.54097656249996,70
894,2012-11-22,355.4454445703125,355.4454445703125,44
895,2012-11-22,205.13322757324218,205.13322757324218,52
896,2012-11-22,159.90587161621093,159.90587161621093,46
897,2012-11-22,115.95576999023436,115.95576999023436,44
898,2012-11-22,60.89510681152343,60.89510681152343,36
899,2012-11-23,39.42438252441406,39.42438252441406,32
900,2012-11-23,10.701726274414053,10.701726274414053,13
901,2012-11-23,3.1339443749999987,3.1339443749999987,5
902,2012-11-23,4.496432167968749,4.496432167968749,1
903,2012-11-23,-7.464321083984375,-7.464321083984375,4
904,2012-11-23,10.422092490234375,10.422092490234375,10
905,2012-11-23,69.2280312109375,69.2280312109375,20
906,2012-11-23,284.496373984375,284.496373984375,77
907,2012-11-23,491.94230074218746,491.94230074218746,94
908,2012-11-23,243.99507910156245,243.99507910156245,112
909,2012-11-23,175.5009206542969,175.5009206542969,201
910,2012-11-23,220.25991210937497,220.25991210937497,251
911,2012-11-23,269.9966738281249,269.9966738281249,379
912,2012-11-23,271.2742507324219,271.2742507324219,424
913,2012-11-23,266.4367370605469,266.4367370605469,435
914,2012-11-23,269.65177343749997,269.65177343749997,447
915,2012-11-23,361.77299773437494,361.77299773437494,357
916,2012-11-23,580.8452633593749,580.8452633593749,300
917,2012-11-23,550.3950762353516,550.3950762353516,208
918,2012-11-23,442.39116998535155,442.39116998535155,154
919,2012-11-23,285.3420337548828,285.3420337548828,142
920,2012-11-23,229.69854010253908,229.69854010253908,98
921,2012-11-23,193.51924400390627,193.51924400390627,79
922,2012-11-23,139.6230023388672,139.6230023388672,67
923,2012-11-26,13.620095136718746,13.620095136718746,23
924,2012-11-26,-7.76538345336915,-7.76538345336915,10
925,2012-11-26,-13.90613052368165,-13.90613052368165,5
926,2012-11-26,-18.28882095336915,-18.28882095336915,5
927,2012-11-26,-9.812033769531254,-9.812033769531254,10
928,2012-11-26,-2.6897956103515672,-2.6897956103515672,41
929,2012-11-26,66.8472527294922,66.8472527294922,124
930,2012-11-26,291.181920859375,291.181920859375,365
931,2012-11-26,506.98917574218746,506.98917574218746,638
932,2012-11-26,251.80806738281245,251.80806738281245,286
933,2012-11-26,177.27565527343748,177.27565527343748,147
934,2012-11-26,211.87221679687497,211.87221679687497,130
935,2012-11-26,257.7320065917969,257.7320065917969,210
936,2012-11-26,253.9722409667969,253.9722409667969,217
937,2012-11-26,242.8040280761719,242.8040280761719,228
938,2012-11-26,250.4517331542969,250.4517331542969,230
939,2012-11-26,355.24688121093766,355.24688121093766,346
940,2012-11-26,561.2203040966798,561.2203040966798,553
941,2012-11-26,488.8585305078125,488.8585305078125,521
942,2012-11-26,382.26419485839847,382.26419485839847,371
943,2012-11-26,241.15568851074218,241.15568851074218,277
944,2012-11-26,190.19969485839843,190.19969485839843,181
945,2012-11-26,136.17159030273436,136.17159030273436,104
946,2012-11-26,74.18135592773436,74.18135592773436,65
947,2012-11-27,36.46101901367186,36.46101901367186,26
948,2012-11-27,16.78279635742186,16.78279635742186,6
949,2012-11-27,8.053060029296859,8.053060029296859,5
950,2012-11-27,-49.83536770507814,-49.83536770507814,4
951,2012-11-27,-66.51730773925782,-66.51730773925782,5
952,2012-11-27,6.3327899169921835,6.3327899169921835,31
953,2012-11-27,69.05913879394531,69.05913879394531,100
954,2012-11-27,242.839058227539,242.839058227539,293
955,2012-11-27,470.0705837109374,470.0705837109374,500
956,2012-11-27,240.50807714843748,240.50807714843748,268
957,2012-11-27,83.67116308593748,83.67116308593748,57
958,2012-11-27,82.67682495117188,82.67682495117188,65
959,2012-11-27,102.79048925781245,102.79048925781245,76
960,2012-11-27,106.02828222656245,106.02828222656245,77
961,2012-11-27,84.60396582031245,84.60396582031245,94
962,2012-11-27,169.16803588867188,169.16803588867188,155
963,2012-11-27,223.268257446289,223.268257446289,257
964,2012-11-27,436.440132446289,436.440132446289,527
965,2012-11-27,401.72100968261714,401.72100968261714,482
966,2012-11-27,308.49395890136714,308.49395890136714,350
967,2012-11-27,181.65065274902344,181.65065274902344,232
968,2012-11-27,122.607303671875,122.607303671875,185
969,2012-11-27,90.86346822265625,90.86346822265625,97
970,2012-11-27,38.843325478515624,38.843325478515624,67
971,2012-11-28,-1.1475192480468763,-1.1475192480468763,23
972,2012-11-28,-13.498929160156251,-13.498929160156251,12
973,2012-11-28,-19.64553560546875,-19.64553560546875,1
974,2012-11-28,-20.85635103515625,-20.85635103515625,3
975,2012-11-28,-17.49306978515625,-17.49306978515625,4
976,2012-11-28,4.423495156249999,4.423495156249999,39
977,2012-11-28,60.816424233398436,60.816424233398436,136
978,2012-11-28,285.56622452636714,285.56622452636714,409
979,2012-11-28,494.25480074218746,494.25480074218746,692
980,2012-11-28,249.11470800781245,249.11470800781245,322
981,2012-11-28,166.60748901367188,166.60748901367188,161
982,2012-11-28,187.46510839843748,187.46510839843748,146
983,2012-11-28,213.5585378417969,213.5585378417969,208
984,2012-11-28,220.8690847167969,220.8690847167969,214
985,2012-11-28,206.3654384765625,206.3654384765625,176
986,2012-11-28,221.7282314453125,221.7282314453125,179
987,2012-11-28,296.4972023828125,296.4972023828125,325
988,2012-11-28,510.00931204589847,510.00931204589847,563
989,2012-11-28,471.0800358593749,471.0800358593749,542
990,2012-11-28,371.4862858593749,371.4862858593749,387
991,2012-11-28,237.20439669921873,237.20439669921873,263
992,2012-11-28,175.14901306152342,175.14901306152342,223
993,2012-11-28,123.49542744628906,123.49542744628906,154
994,2012-11-28,75.3855312890625,75.3855312890625,78
995,2012-11-29,26.543491416015627,26.543491416015627,29
996,2012-11-29,1.4275597363281203,1.4275597363281203,16
997,2012-11-29,0.8957299023437453,0.8957299023437453,7
998,2012-11-29,-22.083895416259775,-22.083895416259775,7
999,2012-11-29,6.80541732788085,6.80541732788085,42
1000,2012-11-29,71.8970574169922,71.8970574169922,121
1001,2012-11-29,273.43388183593754,273.43388183593754,362
1002,2012-11-29,478.2264599609375,478.2264599609375,679
1003,2012-11-29,245.19735498046873,245.19735498046873,299
1004,2012-11-29,152.65523535156245,152.65523535156245,178
1005,2012-11-29,204.1657314453125,204.1657314453125,163
1006,2012-11-29,235.5016689453125,235.5016689453125,236
1007,2012-11-29,246.82904760742187,246.82904760742187,224
1008,2012-11-29,211.0793056640625,211.0793056640625,187
1009,2012-11-29,218.4088955078125,218.4088955078125,220
1010,2012-11-29,295.1847023828125,295.1847023828125,370
1011,2012-11-29,503.91751517089847,503.91751517089847,561
1012,2012-11-29,470.4315983593749,470.4315983593749,537
1013,2012-11-29,347.709175415039,347.709175415039,344
1014,2012-11-29,219.4478106689453,219.4478106689453,252
1015,2012-11-29,148.6225918359375,148.6225918359375,208
1016,2012-11-29,108.9436367578125,108.9436367578125,151
1017,2012-11-29,84.18280537597656,84.18280537597656,130
1018,2012-11-30,19.59970365234375,19.59970365234375,52
1019,2012-11-30,3.434116416015625,3.434116416015625,19
1020,2012-11-30,1.541599326171875,1.541599326171875,12
1021,2012-11-30,-2.766872353515625,-2.766872353515625,4
1022,2012-11-30,-7.039084550781254,-7.039084550781254,3
1023,2012-11-30,1.0422337341308503,1.0422337341308503,40
1024,2012-11-30,55.768037109374994,55.768037109374994,106
1025,2012-11-30,276.2050928173828,276.2050928173828,352
1026,2012-11-30,476.48280741699216,476.48280741699216,729
1027,2012-11-30,229.77206201171873,229.77206201171873,330
1028,2012-11-30,156.67194213867188,156.67194213867188,169
1029,2012-11-30,187.5448659667969,187.5448659667969,201
